─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.3 (2024-02-29)
 os       Ubuntu 24.04.2 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Chicago
 date     2025-04-28
 rstudio  2024.09.1+394 Cranberry Hibiscus (desktop)
 pandoc   NA
 quarto   1.5.57 @ /usr/lib/rstudio/resources/app/bin/quarto/bin/quarto

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 abind           1.4-8      2024-09-12 [1] CRAN (R 4.3.3)
 backports       1.5.0      2024-05-23 [1] CRAN (R 4.3.3)
 bigmemory       4.6.4      2024-01-09 [1] CRAN (R 4.3.3)
 bigmemory.sri   0.1.8      2024-01-10 [1] CRAN (R 4.3.3)
 boot            1.3-30     2024-02-26 [5] CRAN (R 4.3.2)
 broom           1.0.7      2024-09-26 [1] CRAN (R 4.3.3)
 car             3.1-3      2024-09-27 [1] CRAN (R 4.3.3)
 carData         3.0-5      2022-01-06 [1] CRAN (R 4.3.3)
 cli             3.6.3      2024-06-21 [1] CRAN (R 4.3.3)
 codetools       0.2-19     2023-02-01 [5] CRAN (R 4.2.2)
 colorspace      2.1-1      2024-07-26 [1] CRAN (R 4.3.3)
 data.table      1.16.0     2024-08-27 [1] CRAN (R 4.3.3)
 DBI             1.2.3      2024-06-02 [2] CRAN (R 4.3.3)
 deldir          2.0-4      2024-02-28 [1] CRAN (R 4.3.3)
 digest          0.6.37     2024-08-19 [1] CRAN (R 4.3.3)
 directlabels    2024.1.21  2024-01-24 [1] CRAN (R 4.3.3)
 doParallel      1.0.17     2022-02-07 [2] CRAN (R 4.3.3)
 dplyr           1.1.4      2023-11-17 [1] CRAN (R 4.3.3)
 factoextra      1.0.7      2020-04-01 [2] CRAN (R 4.3.3)
 fansi           1.0.6      2023-12-08 [1] CRAN (R 4.3.3)
 fastglm         0.0.3      2022-05-23 [1] CRAN (R 4.3.3)
 fastmap         1.2.0      2024-05-15 [1] CRAN (R 4.1.2)
 foreach         1.5.2      2022-02-02 [2] CRAN (R 4.3.3)
 Formula         1.2-5      2023-02-24 [1] CRAN (R 4.3.3)
 gamm4           0.2-6      2020-04-03 [1] CRAN (R 4.3.3)
 generics        0.1.3      2022-07-05 [1] CRAN (R 4.3.3)
 GGally          2.2.1      2024-02-14 [2] CRAN (R 4.3.3)
 ggplot2         3.5.1      2024-04-23 [1] CRAN (R 4.3.3)
 ggpubr          0.6.0      2023-02-10 [2] CRAN (R 4.3.3)
 ggrepel         0.9.6      2024-09-07 [2] CRAN (R 4.3.3)
 ggsignif        0.6.4      2022-10-13 [2] CRAN (R 4.3.3)
 ggstats         0.7.0      2024-09-22 [2] CRAN (R 4.3.3)
 glue            1.8.0      2024-09-30 [1] CRAN (R 4.3.3)
